Android
PlayerPath?
E:/Study/Grade3/second/AR Game/GermBattle-master/GermBattle-master/GermBattle.apk
SceneListBegin?
Assets/Scenes/MainScene.unity
Assets/Scenes/GameScene.unity
Assets/Scenes/RoundScene.unity
Assets/Scenes/RuleScene.unity
Assets/Scenes/RankScene.unity
SceneListEnd?
a5dc8e1d45f7a04b5a38858efaebba9b Assembly-CSharp.dll:HedgehogTeam.EasyTouch.EasyTouch
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DragMe
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Scene_Button
d595b5bbbe6db228f12c3cf21561dfe4 Assembly-CSharp.dll:.ETCSetDirectActionTransform
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TwoTouchMe
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ETWindow
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Ball
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TwoDragMe
6a8efab554b1045c2c9dd2e0836bac77 Assembly-CSharp.dll:HedgehogTeam.EasyTouch.QuickSwipe
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UICompatibility
408b6396bb41d038cb19d8c287a97b9b Assembly-CSharp.dll:.ControlUIEvent
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SimpleActionExample
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.RTSCamera
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DefaultInitializationErrorHandler
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TouchMe
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DPadParameterUI
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CharacterAnimation
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.AxisXUi
090a82113c66ee7d80d185c4cf9704bc Assembly-CSharp.dll:.ETCTouchPad
88e7a4bdcdd844fd02779d400cbac599 Assembly-CSharp.dll:HedgehogTeam.EasyTouch.QuickLongTap
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIDrag
dabcc2e8927c5a63aeb92cb3001dd0c9 Assembly-CSharp.dll:HedgehogTeam.EasyTouch.EasyTouchTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIWindow
d16f26eaac7f64265ddab7a65f83bc52 Assembly-CSharp.dll:HedgehogTeam.EasyTouch.QuickPinch
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CharacterAnimationDungeon
196e20b59c146396e7239d5d7399e71d Assembly-CSharp.dll:.MutliFingersScreenTouch
6223eeb70ab0d168ea7a404e02d0226f Assembly-CSharp.dll:.TouchPadUIEvent
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TooglePickMethodUI
3babdf1b73f65d5a6f182ebe20805bab Assembly-CSharp.dll:.GlobalEasyTouchEvent
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PinchMe
10b74813a48bec024655081ac075ed9d Assembly-CSharp.dll:HedgehogTeam.EasyTouch.QuickTwist
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ImpactEffect
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CubeSelect
